ServiceID,ItemID
7007,13
7007,14
7007,15
7007,16
7007,17
7007,18
7007,19
7007,20
7007,21
7007,22
7007,23
7007,24
7007,25
7007,26
7007,27
7007,28
7007,29
7007,30
7008,1
7008,2
7008,3
7008,4
7008,5
7008,6
7008,7
7008,8
7008,9
7008,10
7008,11
7008,12
7008,13
7008,14
7008,15
7008,16
7008,17
7008,18
7008,19
7008,20
7008,21
7008,22
7008,23
7008,24
7008,25
7008,26
7008,27
7008,28
7008,29
7008,30
7009,1
7009,2
7009,3
7009,4
7009,5
7009,6
7009,7
7009,8
7009,9
7009,10
7009,11
7009,12
7009,13
7009,14
7009,15
7009,16
7009,17
7009,18
7009,19
7009,20
7009,21
7009,22
7009,23
7009,24
7009,25
7009,26
7009,27
7009,28
7009,29
7009,30
7010,1
7010,2
7010,3
7010,4
7010,5
7010,6
7010,7
7010,8
7010,9
7010,10
7010,11
7010,12
7010,13
7010,14
7010,15
7010,16
7010,17
7010,18
7010,19
7010,20
7010,21
7010,22
7010,23
7010,24
7010,25
7010,26
7010,27
7010,28
7010,29
7010,30
7011,1
7011,2
7011,3
7011,4
7011,5
7011,6
7011,7
7011,8
7011,9
7011,10
7011,11
7011,12
7011,13
7011,14
7011,15
7011,16
7011,17
7011,18
7011,19
7011,20
7011,21
7011,22
7011,23
7011,24
7011,25
7011,26
7011,27
7011,28
7011,29
7011,30
7012,1
7012,2
7012,3
7012,4
7012,5
7012,6
7012,7
7012,8
7012,9
7012,10
7012,11
7012,12
7012,13
7012,14
7012,15
7012,16
7012,17
7012,18
7012,19
7012,20
7012,21
7012,22
7012,23
7012,24
7012,25
7012,26
7012,27
7012,28
7012,29
7012,30
7013,1
7013,2
7013,3
7013,4
7013,5
7013,6
7013,7
7013,8
7013,9
7013,10
7013,11
7013,12
7013,13
7013,14
7013,15
7013,16
7013,17
7013,18
7013,19
7013,20
7013,21
7013,22
7013,23
7013,24
7013,25
7013,26
7013,27
7013,28
7013,29
7013,30
7014,1
7014,2
7014,3
7014,4
7014,5
7014,6
7014,7
7014,8
7014,9
7014,10
7014,11
7014,12
7014,13
7014,14
7014,15
7014,16
7014,17
7014,18
7014,19
7014,20
7014,21
7014,22
7014,23
7014,24
7014,25
7014,26
7014,27
7014,28
7014,29
7014,30
7015,1
7015,2
7015,3
7015,4
7015,5
7015,6
7015,7
7015,8
7015,9
7015,10
7015,11
7015,12
7015,13
7015,14
7015,15
7015,16
7015,17
7015,18
7015,19
7015,20
7015,21
7015,22
7015,23
7015,24
7015,25
7015,26
7015,27
7015,28
7015,29
7015,30
7016,1
7016,2
7016,3
7016,4
7016,5
7016,6
7016,7
7016,8
7016,9
7016,10
7016,11
7016,12
7016,13
7016,14
7016,15
7016,16
7016,17
7016,18
7016,19
7016,20
7016,21
7016,22
7016,23
7016,24
7016,25
7016,26
7016,27
7016,28
7016,29
7016,30
7017,1
7017,2
7017,3
7017,4
7017,5
7017,6
7017,7
7017,8
7017,9
7017,10
7017,11
7017,12
7017,13
7017,14
7017,15
7017,16
7017,17
7017,18
7017,19
7017,20
7017,21
7017,22
7017,23
7017,24
7017,25
7017,26
7017,27
7017,28
7017,29
7017,30
7018,1
7018,2
7018,3
7018,4
7018,5
7018,6
7018,7
7018,8
7018,9
7018,10
7018,11
7018,12
7018,13
7018,14
7018,15
7018,16
7018,17
7018,18
7018,19
7018,20
7018,21
7018,22
7018,23
7018,24
7018,25
7018,26
7018,27
7018,28
7018,29
7018,30
7019,1
7019,2
7019,3
7019,4
7019,5
7019,6
7019,7
7019,8
7019,9
7019,10
7019,11
7019,12
7019,13
7019,14
7019,15
7019,16
7019,17
7019,18
7019,19
7019,20
7019,21
7019,22
7019,23
7019,24
7019,25
7019,26
7019,27
7019,28
7019,29
7019,30
7020,1
7020,2
7020,3
7020,4
7020,5
7020,6
7020,7
7020,8
7020,9
7020,10
7020,11
7020,12
7020,13
7020,14
7020,15
7020,16
7020,17
7020,18
7020,19
7020,20
7020,21
7020,22
7020,23
7020,24
7020,25
7020,26
7020,27
7020,28
7020,29
7020,30
7021,1
7021,2
7021,3
7021,4
7021,5
7021,6
7021,7
7021,8
7021,9
7021,10
7021,11
7021,12
7021,13
7021,14
7021,15
7021,16
7021,17
7021,18
7021,19
7021,20
7021,21
7021,22
7021,23
7021,24
7021,25
7021,26
7021,27
7021,28
7021,29
7021,30
7022,1
7022,2
7022,3
7022,4
7022,5
7022,6
7022,7
7022,8
7022,9
7022,10
7022,11
7022,12
7022,13
7022,14
7022,15
7022,16
7022,17
7022,18
7022,19
7022,20
7022,21
7022,22
7022,23
7022,24
7022,25
7022,26
7022,27
7022,28
7022,29
7022,30
7023,1
7023,2
7023,3
7023,4
7023,5
7023,6
7023,7
7023,8
7023,9
7023,10
7023,11
7023,12
7023,13
7023,14
7023,15
7023,16
7023,17
7023,18
7023,19
7023,20
7023,21
7023,22
7023,23
7023,24
7023,25
7023,26
7023,27
7023,28
7023,29
7023,30
7024,1
7024,2
7024,3
7024,4
7024,5
7024,6
7024,7
7024,8
7024,9
7024,10
7024,11
7024,12
7024,13
7024,14
7024,15
7024,16
7024,17
7024,18
7024,19
7024,20
7024,21
7024,22
7024,23
7024,24
7024,25
7024,26
7024,27
7024,28
7024,29
7024,30
7025,1
7025,2
7025,3
7025,4
7025,5
7025,6
7025,7
7025,8
7025,9
7025,10
7025,11
7025,12
7025,13
7025,14
7025,15
7025,16
7025,17
7025,18
7025,19
7025,20
7025,21
7025,22
7025,23
7025,24
7025,25
7025,26
7025,27
7025,28
7025,29
7025,30
7026,1
7026,2
7026,3
7026,4
7026,5
7026,6
7026,7
7026,8
7026,9
7026,10
7026,11
7026,12
7026,13
7026,14
7026,15
7026,16
7026,17
7026,18
7026,19
7026,20
7026,21
7026,22
7026,23
7026,24
7026,25
7026,26
7026,27
7026,28
7026,29
7026,30
7027,1
7027,2
7027,3
7027,4
7027,5
7027,6
7027,7
7027,8
7027,9
7027,10
7027,11
7027,12
7027,13
7027,14
7027,15
7027,16
7027,17
7027,18
7027,19
7027,20
7027,21
7027,22
7027,23
7027,24
7027,25
7027,26
7027,27
7027,28
7027,29
7027,30
7028,1
7028,2
7028,3
7028,4
7028,5
7028,6
7028,7
7028,8
7028,9
7028,10
7028,11
7028,12
7028,13
7028,14
7028,15
7028,16
7028,17
7028,18
7028,19
7028,20
7028,21
7028,22
7028,23
7028,24
7028,25
7028,26
7028,27
7028,28
7028,29
7028,30
7029,1
7029,2
7029,3
7029,4
7029,5
7029,6
7029,7
7029,8
7029,9
7029,10
7029,11
7029,12
7029,13
7029,14
7029,15
7029,16
7029,17
7029,18
7029,19
7029,20
7029,21
7029,22
7029,23
7029,24
7029,25
7029,26
7029,27
7029,28
7029,29
7029,30
7030,1
7030,2
7030,3
7030,4
7030,5
7030,6
7030,7
7030,8
7030,9
7030,10
7030,11
7030,12
7030,13
7030,14
7030,15
7030,16
7030,17
7030,18
7030,19
7030,20
7030,21
7030,22
7030,23
7030,24
7030,25
7030,26
7030,27
7030,28
7030,29
7030,30
